ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Inequality in income (2021)
AFG,Afghanistan,Asia,Northern Hemisphere,Low,SA,180,
AGO,Angola,Africa,Southern Hemisphere,Medium,SSA,148,28.87733
ALB,Albania,Europe,Northern Hemisphere,High,ECA,67,13.17898
AND,Andorra,Europe,Northern Hemisphere,Very High,,40,
ARE,United Arab Emirates,Asia,Northern Hemisphere,Very High,AS,26,
ARG,Argentina,America,Southern Hemisphere,Very High,LAC,47,28.099767
ARM,Armenia,Asia,Northern Hemisphere,High,ECA,85,17.43837
ATG,Antigua and Barbuda,America,Northern Hemisphere,High,LAC,71,
AUS,Australia,Oceania,Southern Hemisphere,Very High,,5,17.126
AUT,Austria,Europe,Northern Hemisphere,Very High,,25,14.93291
AZE,Azerbaijan,Asia,Northern Hemisphere,High,ECA,91,8.859
BDI,Burundi,Africa,Southern Hemisphere,Low,SSA,187,20.92933
BEL,Belgium,Europe,Northern Hemisphere,Very High,,13,10.30447
BEN,Benin,Africa,Northern Hemisphere,Low,SSA,166,31.97436
BFA,Burkina Faso,Africa,Northern Hemisphere,Low,SSA,184,17.31173505
BGD,Bangladesh,Asia,Northern Hemisphere,Medium,SA,129,16.55655
BGR,Bulgaria,Europe,Northern Hemisphere,High,,68,23.00311
BHR,Bahrain,Asia,Northern Hemisphere,Very High,AS,35,
BHS,Bahamas,America,Northern Hemisphere,Very High,LAC,55,
BIH,Bosnia and Herzegovina,Europe,Northern Hemisphere,High,ECA,74,20.16037
BLR,Belarus,Europe,Northern Hemisphere,Very High,ECA,60,9.64549
BLZ,Belize,America,Northern Hemisphere,Medium,LAC,123,37.92633
BOL,Bolivia,America,Southern Hemisphere,Medium,LAC,118,26.863258
BRA,Brazil,America,Southern Hemisphere,High,LAC,87,41.306376
BRB,Barbados,America,Northern Hemisphere,High,LAC,70,33.58537775
BRN,Brunei,Asia,Northern Hemisphere,Very High,EAP,51,
BTN,Bhutan,Asia,Northern Hemisphere,Medium,SA,127,19.95514103
BWA,Botswana,Africa,Southern Hemisphere,Medium,SSA,117,0
CAF,Central African Republic,Africa,Northern Hemisphere,Low,SSA,188,49.19459
CAN,Canada,America,Northern Hemisphere,Very High,,15,17.077
CHE,Switzerland,Europe,Northern Hemisphere,Very High,,1,15.58172
CHL,Chile,America,Southern Hemisphere,Very High,LAC,42,28.273047
CHN,China,Asia,Northern Hemisphere,High,EAP,79,27.391
CIV,Ivory Coast,Africa,Northern Hemisphere,Medium,SSA,159,27.04145
CMR,Cameroon,Africa,Northern Hemisphere,Medium,SSA,151,34.98911
COD,Democratic Republic of the Congo,Africa,Northern Hemisphere,Low,SSA,179,27.63249
COL,Colombia,America,Northern Hemisphere,High,LAC,88,37.712196
COM,Comoros,Africa,Southern Hemisphere,Medium,SSA,156,56.01338
CPV,Cabo Verde,Africa,Northern Hemisphere,Medium,SSA,128,
CRI,Costa Rica,America,Northern Hemisphere,Very High,LAC,58,33.41354
CUB,Cuba,America,Northern Hemisphere,High,LAC,83,
CYP,Cyprus,Asia,Northern Hemisphere,Very High,,29,13.03255
CZE,Czechia,Europe,Northern Hemisphere,Very High,,32,8.7672
DEU,Germany,Europe,Northern Hemisphere,Very High,,9,12.46003
DJI,Djibouti,Africa,Northern Hemisphere,Low,AS,171,27.74495175
DMA,Dominica,America,Northern Hemisphere,High,LAC,102,
DNK,Denmark,Europe,Northern Hemisphere,Very High,,6,10.05068
DOM,Dominican Republic,America,Northern Hemisphere,High,LAC,80,25.628189
DZA,Algeria,Africa,Northern Hemisphere,High,AS,91,11.5052
ECU,Ecuador,America,Southern Hemisphere,High,LAC,95,31.050541
EGY,Egypt,Africa,Northern Hemisphere,High,AS,97,36.503
ERI,Eritrea,Africa,Northern Hemisphere,Low,SSA,176,
ESP,Spain,Europe,Northern Hemisphere,Very High,,27,19.31195
EST,Estonia,Europe,Northern Hemisphere,Very High,,31,14.98963
ETH,Ethiopia,Africa,Northern Hemisphere,Low,SSA,175,12.07582
FIN,Finland,Europe,Northern Hemisphere,Very High,,11,10.48338
FJI,Fiji,Oceania,Southern Hemisphere,High,EAP,99,
FRA,France,Europe,Northern Hemisphere,Very High,,28,13.91798
FSM,Micronesia,Oceania,Northern Hemisphere,Medium,EAP,134,26.38098943
GAB,Gabon,Africa,Southern Hemisphere,High,SSA,112,21.2138981
GBR,United Kingdom,Europe,Northern Hemisphere,Very High,,18,17.96959
GEO,Georgia,Asia,Northern Hemisphere,Very High,ECA,63,24.85
GHA,Ghana,Africa,Northern Hemisphere,Medium,SSA,133,24.14249
GIN,Guinea,Africa,Northern Hemisphere,Low,SSA,182,17.83777
GMB,Gambia,Africa,Northern Hemisphere,Low,SSA,174,17.46726
GNB,Guinea-Bissau,Africa,Northern Hemisphere,Low,SSA,177,37.9
GNQ,Equatorial Guinea,Africa,Northern Hemisphere,Medium,SSA,145,
GRC,Greece,Europe,Northern Hemisphere,Very High,,33,16.63777
GRD,Grenada,America,Northern Hemisphere,High,LAC,68,
GTM,Guatemala,America,Northern Hemisphere,Medium,LAC,135,29.56
GUY,Guyana,America,Northern Hemisphere,High,LAC,108,25.1
HKG,Hong Kong,Asia,Northern Hemisphere,Very High,,4,25.56271964
HND,Honduras,America,Northern Hemisphere,Medium,LAC,137,34.911526
HRV,Croatia,Europe,Northern Hemisphere,Very High,,40,12.9537
HTI,Haiti,America,Northern Hemisphere,Low,LAC,163,50.43867
HUN,Hungary,Europe,Northern Hemisphere,Very High,,46,12.29405
IDN,Indonesia,Asia,Southern Hemisphere,High,EAP,114,20.11727
IND,India,Asia,Northern Hemisphere,Medium,SA,132,19.369
IRL,Ireland,Europe,Northern Hemisphere,Very High,,8,12.26296
IRN,Iran,Asia,Northern Hemisphere,High,SA,76,19.71428189
IRQ,Iraq,Asia,Northern Hemisphere,Medium,AS,121,12.67895
ISL,Iceland,Europe,Northern Hemisphere,Very High,,3,9.51407
ISR,Israel,Asia,Northern Hemisphere,Very High,,22,23.134
ITA,Italy,Europe,Northern Hemisphere,Very High,,30,20.87235
JAM,Jamaica,America,Northern Hemisphere,High,LAC,110,31.96616
JOR,Jordan,Asia,Northern Hemisphere,High,AS,102,17.91185
JPN,Japan,Asia,Northern Hemisphere,Very High,,19,16.662889
KAZ,Kazakhstan,Asia,Northern Hemisphere,Very High,ECA,56,10.33987
KEN,Kenya,Africa,Northern Hemisphere,Medium,SSA,152,33.14821
KGZ,Kyrgyzstan,Asia,Northern Hemisphere,Medium,ECA,118,13.83059
KHM,Cambodia,Asia,Northern Hemisphere,Medium,EAP,146,14.34211
KIR,Kiribati,Oceania,Northern Hemisphere,Medium,EAP,136,19.35687
KNA,Saint Kitts and Nevis,America,Northern Hemisphere,High,LAC,75,
KOR,South Korea,Asia,Northern Hemisphere,Very High,,19,16.13
KWT,Kuwait,Asia,Northern Hemisphere,Very High,AS,50,
LAO,Lao,Asia,Northern Hemisphere,Medium,EAP,140,20.58334
LBN,Lebanon,Asia,Northern Hemisphere,High,AS,112,
LBR,Liberia,Africa,Northern Hemisphere,Low,SSA,178,19.74577
LBY,Libya,Africa,Northern Hemisphere,High,AS,104,
LCA,Saint Lucia,America,Northern Hemisphere,High,LAC,106,27.39586
LIE,Liechtenstein,Europe,Northern Hemisphere,Very High,,16,
LKA,Sri Lanka,Asia,Northern Hemisphere,High,SA,73,22.36351
LSO,Lesotho,Africa,Southern Hemisphere,Low,SSA,168,29.57664
LTU,Lithuania,Europe,Northern Hemisphere,Very High,,35,17.05362
LUX,Luxembourg,Europe,Northern Hemisphere,Very High,,17,16.6522
LVA,Latvia,Europe,Northern Hemisphere,Very High,,39,17.45024
MAR,Morocco,Africa,Northern Hemisphere,Medium,AS,123,22.50352
MCO,Monaco,Europe,Northern Hemisphere,,,,
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,10.43722208
MDG,Madagascar,Africa,Southern Hemisphere,Low,SSA,173,27.557
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,25.8459
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,29.798888
MHL,Marshall Islands,Oceania,Northern Hemisphere,Medium,EAP,131,
MKD,North Macedonia,Europe,Northern Hemisphere,High,ECA,78,19.15726
MLI,Mali,Africa,Northern Hemisphere,Low,SSA,186,16.56372
MLT,Malta,Europe,Northern Hemisphere,Very High,,23,13.85802
MMR,Myanmar,Asia,Northern Hemisphere,Medium,EAP,149,
MNE,Montenegro,Europe,Northern Hemisphere,Very High,ECA,49,16.92405
MNG,Mongolia,Asia,Northern Hemisphere,High,EAP,96,16.94628
MOZ,Mozambique,Africa,Southern Hemisphere,Low,SSA,185,28.39454
MRT,Mauritania,Africa,Northern Hemisphere,Medium,SSA,158,17.33987
MUS,Mauritius,Africa,Southern Hemisphere,Very High,SSA,63,18.18098242
MWI,Malawi,Africa,Southern Hemisphere,Low,SSA,169,31.27695
MYS,Malaysia,Asia,Northern Hemisphere,Very High,EAP,62,
NAM,Namibia,Africa,Southern Hemisphere,Medium,SSA,139,53.58558
NER,Niger,Africa,Northern Hemisphere,Low,SSA,189,16.43389921
NGA,Nigeria,Africa,Northern Hemisphere,Low,SSA,163,28.05169
NIC,Nicaragua,America,Northern Hemisphere,Medium,LAC,126,30.693801
NLD,Netherlands,Europe,Northern Hemisphere,Very High,,10,11.89275
NOR,Norway,Europe,Northern Hemisphere,Very High,,2,11.43144
NPL,Nepal,Asia,Northern Hemisphere,Medium,SA,143,16.31632
NRU,Nauru,Oceania,Southern Hemisphere,,EAP,,
NZL,New Zealand,Oceania,Southern Hemisphere,Very High,,13,16.44939836
OMN,Oman,Asia,Northern Hemisphere,Very High,AS,54,20.08885691
PAK,Pakistan,Asia,Northern Hemisphere,Low,SA,161,17.23416
PAN,Panama,America,Northern Hemisphere,Very High,LAC,61,36.569706
PER,Peru,America,Southern Hemisphere,High,LAC,84,26.300654
PHL,Philippines,Asia,Northern Hemisphere,Medium,EAP,116,28.09546
PLW,Palau,Oceania,Northern Hemisphere,High,EAP,80,
PNG,Papua New Guinea,Oceania,Southern Hemisphere,Medium,EAP,156,28.89932
POL,Poland,Europe,Northern Hemisphere,Very High,,34,12.10742
PRK,North Korea,Asia,Northern Hemisphere,,EAP,,
PRT,Portugal,Europe,Northern Hemisphere,Very High,,38,15.46189
PRY,Paraguay,America,Southern Hemisphere,High,LAC,105,30.441064
PSE,"Palestine, State of",Asia,Northern Hemisphere,High,AS,106,31.64
QAT,Qatar,Asia,Northern Hemisphere,Very High,AS,42,
ROU,Romania,Europe,Northern Hemisphere,Very High,,53,20.89714
RUS,Russian Federation,Europe,Northern Hemisphere,Very High,,52,17.645
RWA,Rwanda,Africa,Southern Hemisphere,Low,SSA,165,27.19248
SAU,Saudi Arabia,Asia,Northern Hemisphere,Very High,AS,35,
SDN,Sudan,Africa,Northern Hemisphere,Low,AS,172,33
SEN,Senegal,Africa,Northern Hemisphere,Low,SSA,170,23.384
SGP,Singapore,Asia,Northern Hemisphere,Very High,EAP,12,24.96040064
SLB,Solomon Islands,Oceania,Southern Hemisphere,Medium,EAP,155,
SLE,Sierra Leone,Africa,Northern Hemisphere,Low,SSA,181,19.85569
SLV,El Salvador,America,Northern Hemisphere,Medium,LAC,125,22.481244
SMR,San Marino,Europe,Northern Hemisphere,Very High,,44,
SOM,Somalia,Africa,Northern Hemisphere,,AS,,24.35
SRB,Serbia,Europe,Northern Hemisphere,Very High,ECA,63,18.49592
SSD,South Sudan,Africa,Northern Hemisphere,Low,SSA,191,32.25296
STP,Sao Tome and Principe,Africa,Northern Hemisphere,Medium,SSA,138,26.209
SUR,Suriname,America,Northern Hemisphere,High,LAC,99,46.69631
SVK,Slovakia,Europe,Northern Hemisphere,Very High,,45,9.06554
SVN,Slovenia,Europe,Northern Hemisphere,Very High,,23,8.30524
SWE,Sweden,Europe,Northern Hemisphere,Very High,,7,12.77164
SWZ,Eswatini,Africa,Southern Hemisphere,Medium,SSA,144,37.9
SYC,Seychelles,Africa,Southern Hemisphere,High,SSA,72,29.34535638
SYR,Syrian Arab Republic,Asia,Northern Hemisphere,Medium,AS,150,
TCD,Chad,Africa,Northern Hemisphere,Low,SSA,190,26.50219
TGO,Togo,Africa,Northern Hemisphere,Low,SSA,162,26.85326
THA,Thailand,Asia,Northern Hemisphere,Very High,EAP,66,18.7899
TJK,Tajikistan,Asia,Northern Hemisphere,Medium,ECA,122,14.4674
TKM,Turkmenistan,Asia,Northern Hemisphere,High,ECA,91,26.20491
TLS,Timor-Leste,Asia,Southern Hemisphere,Medium,EAP,140,13.58745
TON,Tonga,Oceania,Southern Hemisphere,High,EAP,91,18.24092
TTO,Trinidad and Tobago,America,Northern Hemisphere,Very High,LAC,57,
TUN,Tunisia,Africa,Northern Hemisphere,High,AS,97,16.88955
TUR,Turkey,Asia,Northern Hemisphere,Very High,ECA,48,23.07928288
TUV,Tuvalu,Oceania,Southern Hemisphere,Medium,EAP,130,22.94714
TZA,Tanzania,Africa,Southern Hemisphere,Low,SSA,160,22.4
UGA,Uganda,Africa,Northern Hemisphere,Low,SSA,166,24.94038796
UKR,Ukraine,Europe,Northern Hemisphere,High,ECA,77,8.524722702
URY,Uruguay,America,Southern Hemisphere,Very High,LAC,58,23.543408
USA,United States of America,America,Northern Hemisphere,Very High,,21,23.222
UZB,Uzbekistan,Asia,Northern Hemisphere,High,ECA,101,
VCT,Saint Vincent and the Grenadines,America,Northern Hemisphere,High,LAC,89,
VEN,Venezuela,America,Northern Hemisphere,Medium,LAC,120,21
VNM,Viet Nam,Asia,Northern Hemisphere,High,EAP,115,14.60094
VUT,Vanuatu,Oceania,Southern Hemisphere,Medium,EAP,140,19.68256999
WSM,Samoa,Oceania,Southern Hemisphere,High,EAP,111,21.87008
YEM,Yemen,Asia,Northern Hemisphere,Low,AS,183,21.80323
ZAF,South Africa,Africa,Southern Hemisphere,High,SSA,109,56.996
ZMB,Zambia,Africa,Southern Hemisphere,Medium,SSA,154,44.84022
ZWE,Zimbabwe,Africa,Southern Hemisphere,Medium,SSA,146,28.76901
